,ricf_oid,ba_cn,ba_nfe,ba_gvm,ba_pgv,ba_ntr,ba_fdt,ba_bn,ba_evl,fa_dine_this,fa_dinu_this,cf_govc,fp_tt,sc_gongo,sco_na,Province,ba_age,fa_dint,ba_gvof
321,1866,比亚迪慈善基金会,3,0,0,0.0,2010-07-19,13.0,3,5244360.0,11616582.5,0.0,2729.84,0,1,Guangdong,5.0,1686.09,00
324,2070,河北省职工互助基金会,4,0,0,0.0,2011-12-20,15.0,5,100000.0,0.0,0.0,748.94,1,0,Hebei,4.0,10.0,00
332,212,中国农业大学教育基金会,6,0,1,0.0,2009-09-02,21.0,4,41577992.25,5011.0,0.0,11101.18,1,1,Beijing,6.0,4158.3,01
333,3074,鄂尔多斯市成吉思汗基金会,0,0,0,0.0,1991-07-05,9.0,3,0.0,0.0,360.0,454.27,1,0,Neimenggu,24.0,0.0,00
334,2720,白银市社会救助基金会,1,2,0,1.0,2008-06-27,10.0,2,0.0,0.0,0.0,101.61,1,0,Gansu,7.0,0.0,20
335,1092,天津市福老基金会,4,0,0,1.0,2008-12-28,5.0,4,0.0,0.0,0.0,2447.52,1,0,Tianjin,7.0,0.0,00
339,233,中国少年儿童文化艺术基金会,12,0,0,1.0,1991-03-05,11.0,3,23038952.57,0.0,0.0,3357.6,1,1,Beijing,24.0,2303.9,00
341,2831,福建运盛青年基金会,0,0,0,0.0,1993-05-24,16.0,5,0.0,0.0,22.0,365.42,1,0,Fujian,22.0,0.0,00
345,3350,宁夏回族自治区残疾人福利基金会,4,1,1,1.0,1985-04-09,47.0,4,0.0,3144000.0,50.0,1564.89,1,0,Ningxia,30.0,314.4,11
350,307,云南三益文化国防基金会,8,0,0,0.0,2010-01-14,19.0,5,0.0,345900.0,0.0,364.41,1,0,Yunnan,5.0,34.59,00
351,3338,黑龙江飞鹤乳业有限公司助学基金会,1,0,0,0.0,2006-08-28,5.0,4,0.0,0.0,0.0,1023.56,0,0,Heilongjiang,9.0,0.0,00
353,2314,浙江省马寅初人口福利基金会,4,0,0,1.0,1994-09-06,13.0,4,200.0,1061924.47,0.0,2540.3,1,0,Zhejiang,21.0,106.21,00
354,2666,爱佑慈善基金会,42,0,0,0.0,2008-05-06,21.0,5,239475374.68,112413155.92,0.0,43783.63,0,1,Beijing,7.0,35188.85,00
357,36,上海唐君远教育基金会,1.0,0,0.0,0.0,1999年05月27日,13.0,5,0.0,5693026.54,0.0,20813.24,0,0,Shanghai,16.0,569.3,00.0
358,3430,重庆缙云山养生慈爱基金会,2,0,0,0.0,2007-09-24,5.0,2,1042900.0,102000.0,0.0,378.04,0,0,Chongqing,8.0,114.49,00
359,3206,陕西省红十字基金会,5,1,0,1.0,2009-03-31,7.0,3,0.0,5201568.0,0.0,1591.41,1,0,Shaanxi,6.0,520.16,10
361,892,台州职业技术学院涌泉奖助基金会,0,0,0,0.0,2007-04-20,9.0,4,0.0,771110.71,0.0,972.02,1,0,Zhejiang,8.0,77.11,00
363,185,中华思源工程扶贫基金会,41,1,1,1.0,2007-03-22,20.0,4,214451990.91,41050.49,120.0,25453.4,1,1,Beijing,8.0,21449.3,11
366,267,中国绿色碳汇基金会,16,0,0,1.0,2010-07-19,14.0,4,53153126.41,227493.0,60.0,15499.6,1,1,Beijing,5.0,5338.06,00
369,115,上海民建扶帮公益基金会,0.0,8,0.0,0.0,2009年07月31日,17.0,3,4557479.8,4766621.0,0.0,2375.33,1,0,Shanghai,6.0,932.41,80.0
370,3731,朝阳市教育基金会,5,0,0,1.0,2014-03-11,19.0,1,0.0,1664130.28,0.0,718.79,1,0,Liaoning,1.0,166.41,00
371,2738,石家庄市志愿服务基金会,3,2,0,0.0,2011-03-29,25.0,5,444536.11,0.0,0.0,768.23,1,0,Hebei,4.0,44.45,20
379,182,中华国际医学交流基金会,11,0,0,1.0,1988-06-13,12.0,3,0.0,116304135.02,0.0,11852.99,1,1,Beijing,27.0,11630.41,00
380,3221,陕西纯山教育基金会,9,0,0,0.0,2006-09-15,7.0,4,3552578.54,522071.97,20.0,596.32,0,0,Shaanxi,9.0,407.47,00
381,410,内蒙古乌拉特后旗盛安爱心济困基金会,3,0,0,0.0,2012-04-17,11.0,3,0.0,0.0,0.0,200.4,0,0,Neimenggu,3.0,0.0,00
386,346,云南省绿色环境发展基金会,9,0,1,1.0,2008-01-14,15.0,4,11301106.32,0.0,0.0,1228.04,1,0,Yunnan,7.0,1130.11,01
389,3190,陕西省宝鸡市老龄事业发展基金会,4,0,0,1.0,1989-08-12,16.0,1,0.0,87600.0,28.3,485.78,1,0,Shaanxi,26.0,8.76,00
390,271,中国航天基金会,12,0,0,1.0,1995-03-01,18.0,3,1300000.0,6300130.0,0.0,12374.82,1,1,Beijing,20.0,760.01,00
391,2270,浙江省妇女儿童基金会,12,0,0,1.0,1981-04-04,25.0,4,11202353.19,447420.93,0.0,1325.24,1,0,Zhejiang,34.0,1164.98,00
392,256,中国癌症基金会,29,0,0,1.0,1984-10-26,19.0,4,4285512865.25,5186065.42,135.0,124972.29,1,1,Beijing,31.0,429069.89,00
396,3291,马海德基金会,0,0,0,0.0,1989-12-26,13.0,1,0.0,1281746.6,0.0,916.23,0,1,Beijing,26.0,128.17,00
400,3088,重庆市南川区教育基金会,1,0,0,0.0,2010-07-07,17.0,2,1363753.1,0.0,0.0,234.9,1,0,Chongqing,5.0,136.38,00
404,67,上海市大学生科技创业基金会,6.0,0,0.0,1.0,2006年08月15日,15.0,4,1000000.0,0.0,1800.0,126680.55,1,0,Shanghai,9.0,100.0,00.0
406,2080,河北进德公益基金会,26,1,0,0.0,2011-05-31,7.0,4,13873566.76,430070.23,0.0,1167.41,0,0,Hebei,4.0,1430.36,10
410,2763,福建大丰文化基金会,6,0,0,0.0,1991-01-08,5.0,4,300000.0,764272.0,0.0,1278.9,0,0,Fujian,24.0,106.43,00
422,1058,天津南开大学教育基金会,15,1,1,0.0,2004-06-02,16.0,5,72705411.25,0.0,0.0,16019.24,1,0,Tianjin,11.0,7270.54,11
424,2308,浙江省阳光教育基金会,5,0,0,0.0,2010-08-11,13.0,4,2063262.8,600000.0,10.0,1421.28,0,0,Zhejiang,5.0,266.33,00
431,227,中国国际文化交流基金会,1,0,0,1.0,1984-07-05,5.0,3,13613645.3,0.0,0.0,4477.38,1,1,Beijing,31.0,1361.36,00
432,235,中国志愿服务基金会,16,0,2,1.0,2009-02-16,16.0,4,9923210.0,3669722.44,0.0,9036.4,1,1,Beijing,6.0,1359.29,02
433,356,西双版纳州热带雨林保护基金会,4,0,0,1.0,2010-06-21,19.0,3,0.0,190000.0,0.0,667.33,1,0,Yunnan,5.0,19.0,00
434,1628,广西师范大学教育发展基金会,5,0,0,0.0,2006-11-28,19.0,5,2705669.1,0.0,0.0,3991.76,1,0,Guangxi,9.0,270.57,00
443,2066,河北师范大学教育基金会,4,0,0,0.0,2010-03-05,13.0,5,199050.0,1130669.0,0.0,1721.13,1,0,Hebei,5.0,132.97,00
446,448,内蒙古自治区残疾人福利基金会,7,1,0,1.0,2005-12-22,11.0,3,6000000.0,28215664.0,25.0,1936.57,1,0,Neimenggu,10.0,3421.57,10
448,222,中国发展研究基金会,19,0,3,1.0,1997-11-27,17.0,4,98783446.57,0.0,50.0,27533.38,1,1,Beijing,18.0,9878.34,03
450,505,北京交通大学教育基金会,10,0,0,0.0,2009-07-29,19.0,4,45342707.45,10661135.44,0.0,22230.78,1,1,Beijing,6.0,5600.38,00
454,1680,心和公益基金会,10,0,0,0.0,2008-09-19,8.0,3,0.0,22200290.0,0.0,5097.44,0,1,Beijing,7.0,2220.03,00
456,205,中国保护消费者基金会,8,0,0,1.0,1989-11-27,8.0,1,0.0,0.0,0.0,1026.46,1,1,Beijing,26.0,0.0,00
458,3184,陕西省农业发展基金会,3,0,0,0.0,2005-09-13,7.0,2,0.0,608374.2,0.0,302.19,1,0,Shaanxi,10.0,60.84,00
461,184,中华少年儿童慈善救助基金会,47,0,0,1.0,2009-09-10,17.0,3,334446402.04,2616807.38,0.0,28850.31,1,1,Beijing,6.0,33706.32,00
463,112,上海曙光中医药研究发展基金会,2.0,0,0.0,0.0,2009年05月20日,23.0,4,0.0,2662200.0,0.0,385.49,0,0,Shanghai,6.0,266.22,00.0
468,77,上海市教育发展基金会,10.0,0,0.0,1.0,1994年02月08日,24.0,5,95604899.03,1202557.82,0.0,34930.49,1,0,Shanghai,21.0,9680.75,00.0
472,3311,黑龙江省东北林业大学教育发展基金会,4,9,0,0.0,2010-04-12,19.0,4,3054400.0,0.0,0.0,564.63,1,0,Heilongjiang,5.0,305.44,90
473,1053,大连市青少年发展基金会,6,0,0,0.0,2005-10-25,11.0,5,16510520.24,123913.35,0.0,3511.01,1,0,Liaoning,10.0,1663.44,00
479,1086,天津市残疾人福利基金会,5,3,0,1.0,1990-02-09,23.0,4,1402870.3,12570272.14,1.5,1951.96,1,0,Tianjin,25.0,1397.31,30
482,2696,甘肃省公安民警英烈基金会,4,0,0,1.0,2009-01-13,25.0,3,0.0,1200000.0,0.0,1604.12,1,0,Gansu,6.0,120.0,00
484,3099,重庆师范大学教育发展基金会,4,0,0,0.0,2011-12-27,10.0,2,0.0,6561998.0,0.0,1300.41,1,0,Chongqing,4.0,656.2,00
489,1057,天津中国民航大学教育发展基金会,0,0,0,0.0,2006-08-01,11.0,3,1647438.02,0.26,0.0,3753.46,1,0,Tianjin,9.0,164.74,00
494,449,内蒙古自治区青少年发展基金会,8,0,0,1.0,1990-07-10,15.0,4,10663649.02,180000.0,0.0,2912.03,1,0,Neimenggu,25.0,1084.36,00
496,321,云南大益爱心基金会,6,0,0,0.0,2007-12-12,6.0,5,0.0,12430830.0,0.0,11432.59,0,0,Yunnan,8.0,1243.08,00
502,2258,浙江省农业技术推广基金会,9,1,0,1.0,1995-08-08,19.0,4,0.0,0.0,0.0,14727.91,1,0,Zhejiang,20.0,0.0,10
506,183,中华国际科学交流基金会,11,0,0,1.0,1999-07-01,7.0,2,12280000.0,0.0,0.0,842.28,1,1,Beijing,16.0,1228.0,00
514,273,中国西部人才开发基金会,16,0,0,1.0,2006-09-18,21.0,4,29837010.0,3281890.0,100.0,5995.13,1,1,Beijing,9.0,3311.89,00
518,343,云南省温暖工程慈善基金会,3,0,0,1.0,2011-03-02,5.0,2,1270000.0,0.0,0.0,482.76,1,0,Yunan,4.0,127.0,00
520,2295,浙江省瑞安中学教育发展基金会,3,0,0,0.0,2013-01-08,8.0,5,407025.0,4659804.09,0.0,1504.92,1,0,Zhejiang,2.0,506.68,00
522,3418,重庆市光明基金会,1,0,0,0.0,2007-03-19,9.0,2,0.0,0.0,0.0,721.65,0,0,Chongqing,8.0,0.0,00
523,2953,诸暨市九鼎教育基金会,0,0,0,0.0,2007-04-20,6.0,5,0.0,0.0,0.0,201.72,0,0,Zhejiang,8.0,0.0,00
528,3025,辽宁省见义勇为基金会,4,0,0,1.0,1997-06-09,19.0,3,0.0,0.0,410.0,580.23,1,0,Liaoning,18.0,0.0,00
532,2764,福建宏利基金会,2,0,0,0.0,1999-06-18,15.0,3,0.0,703000.0,0.0,210.71,0,0,Fujian,16.0,70.3,00
539,188,中华社会救助基金会,34,0,1,1.0,2009-01-12,13.0,4,167873164.19,5839938.66,120.0,15477.42,1,1,Beijing,6.0,17371.31,01
544,1067,天津市冯骥才民间文化基金会,1,0,0,0.0,2004-12-31,6.0,3,0.0,0.0,0.0,1095.63,0,0,Tianjin,11.0,0.0,00
546,200,中国人口福利基金会,33,0,0,1.0,1987-06-10,19.0,4,199915832.3,5296575.72,1797.87,23134.87,1,1,Beijing,28.0,20521.24,00
550,3539,河北省妇女儿童发展基金会,3,0,1,1.0,1982-02-08,25.0,5,12514315.65,456400.0,0.0,1805.48,1,0,Hebei,33.0,1297.07,01
551,3207,陕西省老龄事业发展基金会,6,0,0,1.0,1988-02-03,11.0,3,0.0,2241964.3,150.0,5453.95,1,0,Shaanxi,27.0,224.2,00
558,1073,天津市妇女儿童发展基金会,7,0,1,1.0,2004-11-22,22.0,4,20282101.14,0.0,107.5,3387.93,1,0,Tianjin,11.0,2028.21,01
566,351,云南省青少年发展基金会,14,0,0,1.0,1994-07-06,10.0,5,91589770.11,0.0,0.0,16276.87,1,0,Yunnan,21.0,9158.98,00
568,1844,榆林市胡星元慈善基金会,2,1,0,0.0,2006-06-16,7.0,3,0.0,0.0,0.0,2610.36,1,0,Shaanxi,9.0,0.0,10
570,967,哈尔滨理工大学教育发展基金会,2,0,0,0.0,2010-10-12,11.0,4,1651748.0,3000.0,0.0,815.67,1,0,Heilongjiang,5.0,165.47,00
574,3169,陕西妇女儿童发展基金会,6,0,0,1.0,2009-11-19,9.0,4,11467978.34,40610.98,0.0,821.2,1,0,Shaanxi,6.0,1150.86,00
576,957,哈尔滨市残疾人福利基金会,7,1,0,1.0,1986-06-25,15.0,4,1208372.8,269104.1,0.0,1147.2,1,0,Heilongjiang,29.0,147.75,10
577,189,中华社会文化发展基金会,11,0,0,1.0,1993-02-09,17.0,3,22881092.95,2324402.05,0.0,5167.53,1,1,Beijing,22.0,2520.55,00
580,925,吉林省教育基金会,6,0,0,1.0,1988-06-06,9.0,3,0.0,2262.12,0.0,2190.02,1,0,Jilin,27.0,0.23,00
581,331,云南省俊发教育扶贫基金会,1,0,0,0.0,2007-06-01,5.0,3,1638890.0,0.0,0.0,485.2,0,0,Yunnan,8.0,163.89,00
585,3269,青海省雪域仁济慈善基金会,6,0,0,0.0,2008-12-17,5.0,3,2662280.0,2707298.0,0.0,209.95,0,0,Qinghai,7.0,536.96,00
586,2828,福建福海文教基金会,4,0,0,0.0,1994-08-03,19.0,3,0.0,2000.0,18.0,241.55,0,0,Fujian,21.0,0.2,00
587,3398,重庆市彭水王应田教育基金会,2,0,0,0.0,1996-06-20,5.0,1,0.0,0.0,0.0,562.81,0,0,Chongqing,19.0,0.0,00
592,1064,天津市体育发展基金会,0,0,0,1.0,2012-02-27,12.0,3,0.0,0.0,0.0,1616.58,1,0,Tianjin,3.0,0.0,00
593,2710,甘肃省老年基金会,5,0,0,1.0,1988-06-16,3.0,2,600000.0,0.0,0.0,607.73,1,0,Gansu,27.0,60.0,00
594,56,上海市人口福利基金会,0.0,0,0.0,1.0,1992年03月18日,25.0,5,4919343.29,442142.32,0.0,803.59,1,0,Shanghai,23.0,536.15,00.0
595,1837,桐庐县老龄事业发展基金会,1,0,0,1.0,2009-04-18,28.0,3,39900.0,0.0,0.0,575.82,1,0,Zhejiang,6.0,3.99,00
598,1843,榆林学院教育发展基金会,6,0,0,0.0,2012-06-21,10.0,3,0.0,2905978.0,0.0,1180.4,1,0,Shaanxi,3.0,290.6,00
601,3161,陈香梅公益基金会,5,0,0,0.0,2010-06-22,9.0,3,2575726.89,330305.16,220.0,2199.85,0,1,Beijing,5.0,290.6,00
603,3182,陕西省公安民警英烈基金会,6,0,0,1.0,2010-12-06,25.0,3,0.0,2056850.0,0.0,9436.28,1,0,Shaanxi,5.0,205.68,00
606,3327,黑龙江省残疾人福利基金会,7,1,0,1.0,1986-06-20,25.0,5,0.0,15941291.79,0.0,1317.86,1,0,Heilongjiang,29.0,1594.13,10
608,349,云南省见义勇为基金会,3,2,1,1.0,2002-10-22,25.0,4,0.0,129201.79,460.0,10731.96,1,0,Yunnan,13.0,12.92,21
611,2068,河北省红十字基金会,16,0,0,1.0,2008-12-28,21.0,5,0.0,9743720.69,0.0,3021.92,1,0,Hebei,7.0,974.37,00
612,274,中国金融教育发展基金会,14,0,0,1.0,1992-05-14,20.0,3,34359262.2,5148726.8,0.0,11053.62,1,1,Beijing,23.0,3950.8,00
613,72,上海市应昌期围棋教育基金会,6.0,0,0.0,0.0,2002年01月10日,5.0,3,0.0,0.0,12.0,4081.69,0,0,Shanghai,13.0,0.0,00.0
615,3170,陕西存义公益基金会,2,0,0,0.0,2012-06-21,14.0,3,0.0,0.0,0.0,568.58,0,0,Shaanxi,3.0,0.0,00
617,886,台州市社会组织发展基金会,0,0,0,0.0,2009-12-03,5.0,4,0.0,420000.0,0.0,1516.49,1,0,Zhejiang,6.0,42.0,00
618,2834,福建集美大学教育发展基金会,2,0,0,0.0,1993-09-10,23.0,3,17345460.87,1000000.0,0.0,13500.64,1,0,Fujian,22.0,1834.55,00
624,2676,王振滔慈善基金会,4,0,0,0.0,2006-12-07,13.0,3,2500000.0,6500000.0,0.0,2024.22,0,1,Zhejiang,9.0,900.0,00
628,1407,平阳县社会治安综合治理基金会,3,0,0,1.0,2011-06-01,5.0,3,0.0,0.0,80.0,327.51,1,0,Zhejiang,4.0,0.0,00
634,52,上海工商界爱国建设特种基金会,2.0,0,0.0,0.0,1993年01月08日,23.0,3,0.0,0.0,0.0,21099.41,0,0,Shanghai,22.0,0.0,00.0
641,960,哈尔滨市见义勇为奖励基金会,0,4,0,1.0,2000-10-11,14.0,3,0.0,0.0,0.0,780.84,1,0,Heilongjiang,15.0,0.0,40
643,242,中国文物保护基金会,15,0,1,1.0,1990-07-17,13.0,3,27018181.34,1085317.72,612.88,3824.38,1,1,Beijing,25.0,2810.35,01
649,2061,河北省残疾人福利基金会,10,1,0,1.0,1986-01-01,6.0,5,7015400.91,4060695.72,0.0,1453.15,1,0,Hebei,29.0,1107.61,10
652,266,中国绿化基金会,19,0,2,1.0,1985-09-27,21.0,3,54451883.62,0.0,517.63,23382.48,1,1,Beijing,30.0,5445.19,02
656,1036,国家电网公益基金会,1,0,0,0.0,2009-03-12,8.0,3,16570000.0,0.0,0.0,15191.8,0,1,Beijing,6.0,1657.0,00
660,952,哈尔滨工业大学教育发展基金会,11,0,0,0.0,2009-11-24,21.0,5,50009919.53,9895230.3,0.0,20400.23,1,0,Heilongjiang,6.0,5990.51,00
661,3008,辽宁省国防教育基金会,1,0,0,1.0,2012-09-03,6.0,4,0.0,801109.0,0.0,409.62,1,0,Liaoning,3.0,80.11,00
662,2973,贵州省残疾人福利基金会,1,2,0,1.0,2009-05-05,20.0,4,6650000.0,0.0,0.0,589.29,1,0,Guizhou,6.0,665.0,20
664,2959,贵州省人口福利基金会,14,0,0,1.0,2009-03-18,6.0,5,35945122.83,3680857.99,60.9,16390.88,1,0,Guizhou,6.0,3962.6,00
672,2695,甘肃省世恩慈善基金会,3,0,0,0.0,2009-09-02,10.0,4,0.0,777129.0,0.0,297.02,0,0,Gansu,6.0,77.71,00
675,3602,丹东市双灵慈善基金会,1,0,0,0.0,2012-02-21,18.0,4,0.0,5452476.0,0.0,3239.69,0,0,Liaoning,3.0,545.25,00
677,1616,广西医学教育与科学研究发展基金会,2,0,0,1.0,2010-07-27,25.0,4,1335000.0,2800000.0,0.0,902.52,1,0,Guangxi,5.0,413.5,00
679,2971,贵州省教育发展基金会,21,0,0,1.0,2011-06-30,11.0,3,73103837.3,6859157.96,0.0,4412.69,1,0,Guizhou,4.0,7996.3,00
682,3325,黑龙江省妇女儿童基金会,8,0,0,1.0,1986-05-12,10.0,5,0.0,4229667.34,0.0,1207.36,1,0,Heilongjiang,29.0,422.97,00
683,3397,援助西藏发展基金会,20,4,3,1.0,1987-04-10,12.0,3,0.0,99657883.0,0.0,4126.55,1,1,Xizang,28.0,9965.79,43
688,3312,黑龙江省东北石油大学教育发展基金会,4,0,0,0.0,2010-09-13,11.0,4,205000.0,0.0,0.0,313.18,1,0,Heilongjiang,5.0,20.5,00
691,1799,李四光地质科学奖基金会,0,0,0,0.0,2007-04-03,17.0,2,0.0,0.0,0.0,3809.29,1,1,Beijing,8.0,0.0,00
692,930,吉林省神华社会救助基金会,2,0,0,0.0,2010-05-26,22.0,3,0.0,1500000.0,0.0,1046.31,0,0,Shanghai,5.0,150.0,00
697,3308,黑龙江大学教育发展基金会,5,0,0,0.0,2010-12-21,15.0,3,2560000.0,47500.0,0.0,834.44,1,0,Heilongjiang,5.0,260.75,00
700,427,内蒙古民族大学教育基金会,3,2,0,0.0,2013-04-01,6.0,3,1274775.4,100000.0,0.0,296.11,1,0,Neimenggu,2.0,137.48,20
