,ricf_oid,ba_cn,ba_nfe,ba_gvm,ba_pgv,ba_ntr,ba_fdt,ba_bn,ba_evl,fa_dine_this,fa_dinu_this,cf_govc,fp_tt,sc_gongo,sco_na,Province,ba_age,fa_dint,ba_gvof
703,1655,开明慈善基金会,4,1,2,0.0,2012-04-28,14.0,3,3190300.0,2216010.0,0.0,3387.73,1,1,Beijing,3.0,540.63,12
709,3131,长春工程学院教育基金会,2,1,0,0.0,2010-09-08,21.0,3,0.0,170000.0,0.0,220.13,1,0,Jilin,5.0,17.0,10
710,1043,大庆市老年福利基金会,5,0,0,1.0,1989-05-16,9.0,4,0.0,501620.0,0.0,969.61,1,0,Heilongjiang,26.0,50.16,00
713,4093,云南晟成扶贫助老基金会,5,0,1,0.0,2014-11-10,6.0,3,0.0,0.0,0.0,183.98,0,0,Yunnan,1.0,0.0,01
719,1127,孙冶方经济科学基金会,8,0,1,0.0,1983-06-19,16.0,3,2050000.0,4000000.0,0.0,3130.9,1,1,Beijing,32.0,605.0,01
721,2307,浙江省金融教育基金会,2,0,0,1.0,1993-09-18,20.0,3,605072.0,1457447.0,0.0,4037.48,1,0,Zhejiang,22.0,206.25,00
722,209,中国光彩事业基金会,7,0,1,1.0,2005-06-14,19.0,4,169536031.69,0.0,0.0,26199.79,1,1,Beijing,10.0,16953.6,01
726,215,中国医学基金会,8,0,0,1.0,1987-07-08,15.0,2,2931540.0,303320.0,0.0,877.82,1,1,Beijing,28.0,323.49,00
727,3213,陕西省西安残疾人福利基金会,7,0,0,1.0,2005-09-13,20.0,3,0.0,4289140.0,0.0,3401.4,1,0,Shaanxi,10.0,428.91,00
729,1313,山西省东冶建成教育基金会,0,0,0,0.0,2011-11-10,5.0,2,0.0,0.0,0.0,264.75,0,0,Shanxi,4.0,0.0,00
731,178,中华健康快车基金会,14,1,1,1.0,2002-08-02,9.0,4,7988704.0,14667365.88,0.0,6989.18,1,1,Beijing,13.0,2265.61,11
732,251,中国煤矿文化宣传基金会,5,0,0,1.0,1982-10-23,16.0,3,1500000.0,50000.0,0.0,1387.66,1,1,Beijing,33.0,155.0,00
736,238,中国教师发展基金会,7,0,0,1.0,1986-09-10,7.0,3,35035881.6,391803.72,154.06,5207.37,1,1,Beijing,29.0,3542.77,00
740,3423,重庆市残疾人福利基金会,10,0,0,1.0,2007-08-20,11.0,5,45584344.34,61711.35,70.8,5104.63,1,0,Chongqing,8.0,4564.61,00
742,1071,天津市南开菁英教育基金会,2,0,0,0.0,2011-11-21,13.0,3,0.0,0.0,0.0,490.82,0,0,Tianjin,4.0,0.0,00
745,248,中国法律援助基金会,23,1,1,1.0,1997-05-26,18.0,4,9750000.0,9161200.0,11100.0,15104.27,1,1,Beijing,18.0,1891.12,11
747,3091,重庆市彭水教育基金会,5,0,0,0.0,2012-06-07,11.0,4,1370626.0,450000.0,30.0,527.34,1,0,Chongqing,3.0,182.06,00
749,1047,大连市教育基金会,6,0,0,1.0,2008-03-24,10.0,3,0.0,2172000.0,0.0,1200.91,1,0,Liaoning,7.0,217.2,00
754,1062,天津宝坻桑梓助学基金会,4,0,0,1.0,2004-12-01,13.0,3,0.0,63357.69,0.0,9776.72,1,0,Tianjin,11.0,6.34,00
756,2956,象山县人民教育基金会,3,0,0,1.0,2005-02-23,23.0,3,5920000.0,2042624.3,18.0,5098.08,1,0,Zhejiang,10.0,796.26,00
762,326,云南教育基金会,10,0,1,1.0,1988-07-14,11.0,5,4307900.0,33216.0,0.0,4086.35,1,0,Yunnan,27.0,434.11,01
764,856,南都公益基金会,13,0,0,0.0,2007-05-11,10.0,4,2162532.44,20030000.14,0.0,11822.75,0,1,Beijing,8.0,2219.25,00
769,86,上海市老年基金会,8.0,0,0.0,1.0,1992年11月28日,25.0,4,30893136.0,36782276.76,4237.41,38476.33,1,0,Shanghai,23.0,6767.54,00.0
770,1648,延安教科文发展基金会,5,0,0,1.0,1990-05-07,9.0,3,0.0,573385.59,0.0,570.13,1,0,Shaanxi,25.0,57.34,00
772,216,中国医药卫生事业发展基金会,27,0,0,1.0,2005-12-07,13.0,4,0.0,14671515.0,150.0,7736.48,1,1,Beijing,10.0,1467.15,00
775,3455,重庆市妇女儿童基金会,3,0,1,1.0,2009-05-22,19.0,5,22037290.5,13137.0,0.0,2328.47,1,0,Chongqing,6.0,2205.04,01
777,2487,温州市永乐科技奖励医疗救助基金会,4,0,0,0.0,1989-12-01,11.0,4,1009833.62,0.0,0.0,503.42,1,0,Zhejiang,26.0,100.98,00
778,2985,贵州省青年志愿服务基金会,2,0,0,1.0,2010-06-13,12.0,5,6056216.96,100005.0,0.0,735.53,1,0,Guizhou,5.0,615.62,00
779,965,哈尔滨师范大学教育发展基金会,4,0,0,0.0,2010-08-11,12.0,4,1179762.0,40000.0,0.0,947.2,1,0,Heilongjiang,5.0,121.98,00
780,206,中国健康促进基金会,13,0,0,1.0,2006-12-18,18.0,1,211755756.98,0.0,100.0,11300.03,1,1,Beijing,9.0,21175.58,00
782,282,中社社会工作发展基金会,11,0,0,0.0,2011-03-29,7.0,3,41841255.03,11010140.3,100.0,7812.48,1,1,Beijing,4.0,5285.14,00
785,1075,天津市孙洪森助学基金会,0,0,0,0.0,2012-08-16,9.0,3,40000.0,0.0,0.0,218.42,0,0,Tianjin,3.0,4.0,00
793,2705,甘肃省治理荒漠化基金会,8,0,0,1.0,2008-05-20,5.0,4,0.0,800.0,0.0,577.86,1,0,Gansu,7.0,0.08,00
795,1063,天津市人口福利基金会,3,0,2,1.0,1997-01-01,21.0,3,0.0,0.0,0.0,618.29,1,0,Tianjin,18.0,0.0,02
796,2046,河北省京海明珠慈善基金会,3,0,0,0.0,2008-03-19,11.0,5,0.0,0.0,0.0,1456.17,0,0,Hebei,7.0,0.0,00
797,3290,香江社会救助基金会,5,0,0,0.0,2005-06-14,9.0,4,6973000.0,35974.0,0.0,10042.91,0,1,Guangdong,10.0,700.9,00
803,2740,石狮市蔡友玉教育基金会,1,0,0,0.0,2006-07-19,17.0,3,0.0,3036370.49,1.0,597.72,0,0,Fujian,9.0,303.64,00
808,2818,福建省邓子基教育基金会,1,0,0,0.0,2007-06-13,17.0,3,0.0,610000.0,0.0,564.72,0,0,Fujian,8.0,61.0,00
814,207,中国儿童少年基金会,56,0,3,1.0,1981-07-28,19.0,5,419655073.95,7755858.87,0.0,49550.91,1,1,Beijing,34.0,42741.09,03
815,236,中国扶贫基金会,157,0,2,1.0,1989-03-13,19.0,5,471023853.48,144000.0,0.0,273151.39,1,1,Beijing,26.0,47116.79,02
816,3211,陕西省西安城墙保护基金会,2,0,0,1.0,2011-12-02,15.0,3,0.0,0.0,0.0,338.87,1,0,Shaanxi,4.0,0.0,00
820,375,伊金霍洛旗扶贫基金会,2,0,0,0.0,2009-12-04,5.0,4,0.0,900000.0,0.0,610.23,1,0,Neimenggu,6.0,90.0,00
825,2085,河南大学教育发展基金会,5,0,0,0.0,2011-06-10,12.0,4,1964238.9,101.21,0.0,4065.46,1,1,Henan,4.0,196.43,00
830,431,内蒙古民族青年文化艺术基金会,0,0,0,0.0,2009-08-31,8.0,3,0.0,2000000.0,0.0,221.07,0,0,Neimenggu,6.0,200.0,00
832,2287,浙江省新华爱心教育基金会,29,0,0,1.0,2007-06-29,20.0,5,45625257.4,1650573.17,0.0,11305.62,0,0,Zhejiang,8.0,4727.58,00
833,260,中国禁毒基金会,23,1,0,1.0,1999-04-28,22.0,3,22349093.64,11142112.6,100.0,12842.02,1,1,Beijing,16.0,3349.12,10
835,2683,瑞安市公安民警救助奖励基金会,2,1,0,1.0,2004-02-26,15.0,4,0.0,3910000.0,0.0,742.88,1,0,Zhejiang,11.0,391.0,10
836,3196,陕西省楠竹教育基金会,1,0,0,0.0,2008-08-12,8.0,3,0.0,0.0,0.0,651.72,0,0,Shaanxi,7.0,0.0,00
838,3403,重庆市儿童医疗救助基金会,6,0,0,1.0,2005-08-22,11.0,5,3998150.99,0.0,300.0,1705.5,1,0,Chongqing,10.0,399.82,00
839,63,上海市华侨事业发展基金会,11.0,0,0.0,1.0,2006年05月17日,11.0,4,15004470.54,26911.24,0.0,2384.24,1,0,Shanghai,9.0,1503.14,00.0
842,1807,杭州市农业技术推广基金会,4,0,0,1.0,2003-08-05,3.0,4,0.0,0.0,399.1,1797.3,1,0,Zhejiang,12.0,0.0,00
843,887,台州市老年事业发展基金会,3,0,0,1.0,2011-07-10,23.0,3,0.0,0.0,10.0,1417.68,1,0,Zhejiang,4.0,0.0,00
845,2965,贵州省同心光彩事业基金会,2,0,1,1.0,2011-08-08,8.0,3,1493808.18,7000.49,0.0,587.33,1,0,Guizhou,4.0,150.08,01
848,3031,辽宁省辽宁石油化工大学教育发展基金会,3,0,0,0.0,2011-07-15,11.0,3,0.0,495185.33,0.0,518.21,1,0,Liaoning,4.0,49.52,00
849,2972,贵州省春晖行动发展基金会,10,0,0,1.0,2009-03-18,14.0,4,6031289.9,0.0,0.0,1081.33,1,0,Guizhou,6.0,603.13,00
851,959,哈尔滨市老年基金会,4,3,0,1.0,2011-03-31,7.0,3,0.0,889720.0,0.0,973.69,1,0,Heilongjiang,4.0,88.97,30
853,230,中国妇女发展基金会,61,0,0,1.0,1988-12-25,18.0,5,428729527.65,18549007.5,30000.0,55716.99,1,1,Beijing,27.0,44727.85,00
855,210,中国公安民警英烈基金会,6,1,1,1.0,2003-01-07,12.0,3,22166017.4,1800000.0,0.0,23033.56,1,1,Beijing,12.0,2396.6,11
859,3405,重庆儿童救助基金会,11,0,0,1.0,2005-11-05,11.0,3,0.0,9226821.8,0.0,4418.56,1,0,Chongqing,10.0,922.68,00
870,1824,浙江省陈伯滔体育基金会,1,0,0,0.0,1995-06-12,6.0,4,0.0,628382.0,20.0,239.52,1,0,Zhejiang,20.0,62.84,00
872,2700,甘肃省天水市伏羲赡老助学基金会,0,0,0,0.0,2010-01-14,5.0,3,0.0,0.0,0.0,451.94,0,0,Gansu,5.0,0.0,00
873,2697,甘肃省兰州市城关区教育发展基金会,0,3,0,1.0,2011-06-16,17.0,3,0.0,5800000.0,0.0,2194.85,1,0,Gansu,4.0,580.0,30
877,437,内蒙古清格尔泰蒙古语言文化基金会,3,0,0,0.0,2008-10-08,7.0,4,0.0,0.0,9.0,249.52,1,0,Neimenggu,7.0,0.0,00
887,3186,陕西省唐大明宫遗址文物保护基金会,0,0,0,1.0,2008-11-27,8.0,3,0.0,50000.0,0.0,911.06,1,0,Shaanxi,7.0,5.0,00
890,1798,李可染艺术基金会,4,0,0,0.0,1998-03-24,19.0,2,0.0,3959968.0,0.0,2209.31,0,1,Beijing,17.0,396.0,00
892,3332,黑龙江省见义勇为奖励基金会,5,4,1,1.0,1994-01-03,9.0,3,0.0,0.0,72.0,580.13,1,0,Heilongjiang,21.0,0.0,41
893,2745,神华公益基金会,8,0,0,0.0,2010-07-01,18.0,5,40067000.0,403800000.0,120.0,77713.22,0,1,Beijing,5.0,44386.7,00
904,181,中华同心温暖工程基金会,7,3,1,1.0,2011-10-25,13.0,3,27676614.0,4003000.0,0.0,5230.46,1,1,Beijing,4.0,3167.96,31
907,3111,金华职业技术学院教育发展基金会,2,0,0,0.0,2009-01-05,16.0,4,170170.0,1286300.0,136.0,8375.96,1,0,Zhejiang,6.0,145.65,00
909,2280,浙江省康恩贝慈善救助基金会,2,0,0,0.0,2007-12-28,6.0,5,0.0,15418556.0,0.0,1441.08,0,0,Zhejiang,8.0,1541.86,00
911,1098,天津市联合助学基金会,2,0,0,1.0,2005-07-07,11.0,4,1201795.5,0.0,0.0,426.73,0,0,Tianjin,10.0,120.18,00
915,1642,广西青少年发展基金会,11,1,0,1.0,1994-05-25,14.0,5,22774227.56,0.0,0.0,4895.99,1,0,Guangxi,21.0,2277.42,10
917,2250,浙江省三立慈善基金会,0,0,0,0.0,2012-12-11,5.0,4,0.0,10684600.0,0.0,402.7,0,0,Zhejiang,3.0,1068.46,00
919,1046,大连市妇女儿童发展基金会,4,0,0,1.0,2011-09-09,13.0,4,1555498.8,32500.31,0.0,765.82,1,0,Liaoning,4.0,158.8,00
921,1084,天津市景华公益基金会,9,0,0,0.0,2010-05-27,13.0,3,0.0,548400.0,0.0,126.89,0,0,Beijing,5.0,54.84,00
924,3358,宁夏回族自治区医学科研教育基金会,0,0,0,1.0,2002-10-10,6.0,3,0.0,0.0,0.0,449.75,1,0,Ningxia,13.0,0.0,00
927,3457,重庆市教育发展基金会,7,0,1,1.0,2009-11-16,17.0,5,60629857.86,2581300.0,300.0,7430.78,1,0,Chongqing,6.0,6321.12,01
928,264,中国红十字基金会,56,0,0,1.0,1994-03-15,22.0,5,0.0,261664675.0,20000.0,55737.92,1,1,Beijing,21.0,26166.47,00
930,270,中国肝炎防治基金会,12,1,1,1.0,1998-08-22,17.0,3,34573380.55,2315011.18,0.0,7033.75,1,1,Beijing,17.0,3688.84,11
931,2041,河北慈善联合基金会,14,0,1,1.0,2012-08-29,9.0,3,5629071.02,7218880.38,0.0,586.85,1,0,Hebei,3.0,1284.8,01
932,1061,天津大学北洋教育发展基金会,13,0,0,0.0,1995-08-16,21.0,5,67274243.24,0.0,13.5,24795.45,1,0,Tianjin,20.0,6727.42,00
933,3162,陕西中实弘扬法治教育基金会,1,2,0,0.0,2012-04-01,7.0,3,0.0,300000.0,0.0,347.78,0,0,Shaanxi,3.0,30.0,20
937,98,上海市黄浦区教育基金会,0.0,0,0.0,1.0,1992年05月28日,15.0,3,506000.0,0.0,0.0,7480.6,1,0,Shanghai,23.0,50.6,00.0
941,2768,福建师范大学附属中学正祥教育基金会,1,1,0,0.0,2013-01-14,5.0,3,0.0,1280000.0,0.0,1055.65,1,0,Fujian,2.0,128.0,10
944,1623,广西和正慈善基金会,7,0,0,0.0,2009-08-28,8.0,4,0.0,76000.0,0.15,201.39,0,0,Guangxi,6.0,7.6,00
946,953,哈尔滨工程大学教育发展基金会,3,0,0,0.0,2008-05-15,17.0,5,10214515.68,150200.0,16.0,5141.99,1,0,Heilongjiang,7.0,1036.47,00
950,3006,辽宁省兴隆大家庭大病救助基金会,0,0,0,0.0,2009-12-15,5.0,3,0.0,750000.0,0.0,217.49,0,0,Liaoning,6.0,75.0,00
959,1775,晋江市侨声中学教育发展基金会,4,0,0,0.0,2008-07-29,10.0,3,0.0,18742900.01,0.0,1985.48,1,0,Fujian,7.0,1874.29,00
960,231,中国孔子基金会,35,0,0,1.0,1984-09-20,17.0,3,2085959.81,32000.0,0.0,10533.05,1,1,Shandong,31.0,211.8,00
961,2210,浙江千训爱心慈善基金会,6,0,0,0.0,2011-12-06,9.0,5,100000.0,20333302.07,0.0,1498.52,0,0,Zhejiang,4.0,2043.33,00
964,2248,浙江滴水慈善基金会,2,0,0,0.0,2011-04-21,9.0,4,0.0,7824571.61,11.0,1350.92,0,0,Zhejiang,4.0,782.46,00
967,211,中国关心下一代健康体育基金会,9,0,0,1.0,2003-10-10,11.0,1,8568938.0,0.0,0.0,1278.54,1,1,Beijing,12.0,856.89,00
969,2936,西北农林科技大学教育发展基金会,8,0,0,0.0,2011-06-10,20.0,3,15911801.01,0.0,0.0,3892.2,1,1,Shaanxi,4.0,1591.18,00
970,1109,天津桃李源文化基金会,2,0,1,0.0,2010-01-28,6.0,3,0.0,100000.0,0.0,430.91,1,0,Tianjin,5.0,10.0,01
972,942,吴作人国际美术基金会,5,0,0,0.0,1989-08-30,9.0,1,5930000.0,3500000.0,0.0,1737.25,0,1,Beijing,26.0,943.0,00
975,276,中国青年创业就业基金会,15,0,0,1.0,2006-10-08,21.0,4,80896036.38,0.0,0.0,22845.02,1,1,Beijing,9.0,8089.6,00
979,2054,河北省志愿服务基金会,4,0,0,1.0,2012-11-28,25.0,4,5175894.34,1334628.23,0.0,744.91,1,0,Hebei,3.0,651.05,00
984,198,中国交响乐发展基金会,6,0,0,1.0,1994-07-05,18.0,3,0.0,5730868.0,0.0,838.44,1,1,Beijing,21.0,573.09,00
988,1111,天诺慈善基金会,11,0,0,0.0,2008-01-28,5.0,3,0.0,7200000.0,0.0,614.13,0,1,Beijing,7.0,720.0,00
991,203,中国企业管理科学基金会,6,0,0,1.0,1987-03-20,16.0,3,0.0,2000000.0,0.0,2652.51,1,1,Beijing,28.0,200.0,00
995,1330,山西省姚奠中国学教育基金会,0,0,0,0.0,2010-01-25,12.0,3,0.0,700000.0,0.0,1701.67,0,0,Shanxi,5.0,70.0,00
996,240,中国敦煌石窟保护研究基金会,5,0,0,1.0,1995-03-01,19.0,2,3490.49,9924822.73,0.0,3341.74,1,1,Gansu,20.0,992.83,00
997,3310,黑龙江恢先地震工程学基金会,1,0,1,1.0,2002-07-16,25.0,4,0.0,0.0,0.0,712.49,1,0,Heilongjiang,13.0,0.0,01
1001,3433,重庆浙商爱心基金会,3,0,0,1.0,2007-12-10,17.0,3,0.0,2289284.45,0.0,494.09,1,0,Chongqing,8.0,228.93,00
1003,3321,黑龙江省哈尔滨工业大学附属中学校教育发展基金会,4,0,0,0.0,2011-12-11,5.0,4,0.0,12050000.0,0.0,693.17,1,0,Heilongjiang,4.0,1205.0,00
1004,3453,重庆市青年创新创业基金会,7,0,0,1.0,2009-12-07,8.0,5,14103000.0,1964942.97,880.0,2106.14,1,0,Chongqing,6.0,1606.79,00
1007,186,中华文学基金会,23,0,1,1.0,1986-06-14,19.0,1,10500000.0,0.0,0.0,2870.7,1,1,Beijing,29.0,1050.0,01
1010,352,云南省青年创业就业基金会,7,0,0,1.0,2009-12-09,9.0,3,1365804.0,0.0,0.0,819.26,1,0,Yunnan,6.0,136.58,00
1012,1339,山西省文化发展基金会,11,0,0,1.0,2010-12-09,15.0,4,10080000.0,1020000.0,0.0,1470.53,1,0,Shanxi,5.0,1110.0,00
1013,339,云南省杨善洲绿化基金会,6,0,0,1.0,2011-05-26,21.0,5,1901145.3,1322800.0,35.0,938.66,1,0,Yunnan,4.0,322.39,00
1020,1110,天津理工大学教育发展基金会,0,0,0,0.0,2008-02-25,15.0,3,0.0,1038062.0,0.0,620.07,1,0,Tianjin,7.0,103.81,00
1028,70,上海市安济医疗救助基金会,2.0,0,0.0,0.0,2006年03月29日,8.0,4,0.0,4951590.59,0.0,2484.64,1,0,Shanghai,9.0,495.16,00.0
1029,1717,招商局慈善基金会,7,0,0,0.0,2009-06-15,18.0,4,6320000.0,48830000.0,9.66,6265.78,0,1,Guangdong,6.0,5515.0,00
1033,1800,杭州市上城区教育发展基金会,0,0,0,1.0,2005-09-19,21.0,4,2250000.0,14651105.2,0.0,6340.6,1,0,Zhejiang,10.0,1690.11,00
1034,827,南安市芙蓉基金会,13,1,0,0.0,1991-12-31,17.0,5,0.0,5778825.13,0.0,6528.6,0,0,Fujian,24.0,577.88,10
1037,3101,重庆西南大学教育基金会,7,0,0,0.0,2011-08-18,13.0,5,0.0,34513225.28,1.3,7546.38,1,0,Chongqing,4.0,3451.32,00
1038,1184,宁波市镇海区老年福利基金会,1,0,0,1.0,1988-11-30,16.0,4,0.0,850000.0,65.0,1602.95,1,0,Zhejiang,27.0,85.0,00
1041,1254,宝钢教育基金会,5,0,0,0.0,2005-12-20,25.0,4,29000000.0,0.0,0.0,8119.44,0,1,Shanghai,10.0,2900.0,00
1042,3679,辽宁省昌图县教育基金会,1,0,0,1.0,2014-02-14,25.0,1,2218429.4,311520.0,0.0,525.04,1,0,Liaoning,1.0,252.99,00
1048,859,厦门中山医院基金会,5,0,0,0.0,1993-02-06,18.0,3,2296988.0,0.0,0.0,1737.26,1,0,Fujian,22.0,229.7,00
1049,3033,辽宁省青少年发展基金会,7,0,0,1.0,1997-07-07,15.0,5,10996380.2,0.0,115.76,1829.81,1,0,Liaoning,18.0,1099.64,00
1050,3304,黄帝陵基金会,0,1,1,1.0,1992-10-01,25.0,4,0.0,2161670.06,0.0,3747.21,1,0,Shaanxi,23.0,216.17,11
1052,32,上海同济大学教育发展基金会,8.0,0,0.0,0.0,2006年03月26日,19.0,3,142685736.03,-12014829.07,0.0,32928.04,1,0,Shanghai,9.0,13067.09,00.0
1063,961,哈尔滨市道里区慈善基金会,3,0,0,1.0,2000-12-21,5.0,3,0.0,50150.0,0.0,25716.08,1,0,Heilongjiang,15.0,5.01,00
