,ricf_oid,ba_ntr,doi_1,ba_fdt_o,ba_fnd_r
0,2288,1,379538.0,6.0,2000000.0
1,2256,1,6019570.2,16.0,2200000.0
2,1059,1,9200.0,4.0,2000000.0
3,379,1,16793400.0,10.0,20000000.0
4,972,1,709826.9,4.0,4000000.0
5,1099,1,0.0,27.0,2000000.0
6,4496,1,2000000.0,2.0,5000000.0
7,3001,0,0.0,28.0,4000000.0
8,5741,1,65331.7,1.0,2000000.0
9,5565,1,0.0,1.0,2000000.0
10,2980,0,0.0,13.0,29700000.0
11,5009,1,36000.0,1.0,2000000.0
13,129,1,546500.0,5.0,2000000.0
14,250,0,14584949.440000001,14.0,8000000.0
15,1147,1,161624702.0,7.0,10000000.0
16,3260,0,2495800.0,11.0,4000000.0
18,4592,1,4011182.16,2.0,2000000.0
19,2207,1,20000000.0,6.0,20000000.0
20,59,0,10941224.520000001,25.0,5500000.0
21,3103,1,3821936.96,5.0,5000000.0
22,4684,1,868390.93,2.0,2000000.0
23,2242,1,500000.0,8.0,2000000.0
24,3012,1,500000.0,7.0,2000000.0
25,4707,1,78000.0,2.0,2600000.0
26,4938,1,1340000.0,1.0,2000000.0
27,3164,1,0.0,6.0,10000000.0
28,4852,1,0.0,2.0,2000000.0
29,5549,1,0.0,1.0,2000000.0
30,3680,1,400.0,3.0,5000000.0
32,5340,1,1500.0,1.0,2000000.0
34,2267,1,5471467.32,4.0,2000000.0
35,244,0,550817133.67,33.0,506210000.0
36,4793,1,2000000.0,2.0,2000000.0
37,3978,1,5631.87,3.0,2000000.0
38,2954,0,1414500.0,19.0,4000000.0
39,1060,1,6446308.68,12.0,2000000.0
40,2967,0,17000813.1,4.0,4000000.0
41,1315,1,0.0,5.0,2000000.0
42,126,1,1124000.0,9.0,19000000.0
43,2684,1,60000.0,4.0,5000000.0
44,2283,1,51584.99,5.0,2000000.0
45,2197,1,200000.0,5.0,2000000.0
46,3216,0,21052275.47,6.0,5000000.0
47,3309,1,0.0,6.0,2000000.0
48,2249,1,3650940.64,5.0,5000000.0
49,4136,1,1150300.0,3.0,2000000.0
50,5967,0,0.0,6.0,4000000.0
51,4179,0,0.0,3.0,4000000.0
52,2219,1,1842932.35,6.0,5000000.0
53,1774,0,100000.0,14.0,4000000.0
54,2234,1,221150000.0,5.0,20000000.0
55,5201,1,2000000.0,1.0,2000000.0
56,5242,1,20000000.0,1.0,20000000.0
57,1818,0,0.0,25.0,4000000.0
58,2490,1,0.0,5.0,2000000.0
59,1363,1,0.0,4.0,2000000.0
60,2057,1,868983.5,21.0,2000000.0
61,2262,1,0.0,12.0,2000000.0
62,133,1,1058589.4,7.0,2000000.0
63,1255,0,5914845.32,7.0,4301200.0
64,252,0,3024595.36,23.0,8000000.0
65,179,0,69419626.58,23.0,8000000.0
66,1324,1,200000.0,10.0,2000000.0
67,19,1,275234564.76,12.0,10000000.0
68,1175,0,2000000.0,12.0,4000000.0
69,2145,1,7946828.4,9.0,2000000.0
70,2762,1,5950000.0,9.0,2000000.0
71,4994,1,484872.0,1.0,2000000.0
72,2224,1,0.0,10.0,2000000.0
73,3747,1,0.0,3.0,2000000.0
74,3092,0,6512000.0,5.0,4000000.0
75,4099,1,0.0,3.0,3000000.0
76,33,1,300000.0,14.0,3000000.0
77,380,0,2927500.0,12.0,4000000.0
78,4075,1,2670000.0,3.0,2000000.0
79,2110,1,2172500.0,4.0,2000000.0
80,55,0,400000.0,12.0,4500000.0
81,4339,1,12894785.56,2.0,3000000.0
82,1835,0,7721850.0,7.0,5000000.0
83,2482,0,0.0,9.0,4000000.0
84,3129,1,4474844.1899999995,7.0,2000000.0
85,1183,1,8446749.46,5.0,2000000.0
86,1160,1,3777332.92,8.0,3000000.0
87,3022,0,8099188.4,4.0,4000000.0
88,2071,0,51271.0,23.0,4000000.0
89,137,0,300000.0,25.0,15000000.0
90,4486,1,1397093.57,7.0,2000000.0
91,5205,1,2000000.0,1.0,2000000.0
92,257,0,0.0,24.0,8000000.0
93,107,0,600000.0,26.0,4000000.0
94,4475,0,358844601.33,2.0,190000000.0
95,3820,1,1000000.0,3.0,20000000.0
96,82,0,0.0,25.0,6800000.0
97,2979,0,79500.0,5.0,4810000.0
98,2108,1,0.0,5.0,2000000.0
99,5110,0,28067908.0,1.0,5000000.0
100,889,0,379052.7,13.0,4000000.0
101,81,0,60973926.4,14.0,30000000.0
102,61,0,11002300.0,5.0,4000000.0
103,947,0,234000.0,6.0,4000000.0
104,3408,1,0.0,11.0,2000000.0
105,4188,1,400000.0,3.0,5000000.0
106,2075,0,18106095.83,24.0,5000000.0
107,1173,0,0.0,32.0,5000000.0
108,3496,1,259100.0,3.0,2000000.0
109,3617,1,1500000.0,4.0,2000000.0
110,2497,0,124000.0,9.0,4000000.0
111,4200,1,2604999.16,3.0,2000000.0
112,1102,1,133000.0,23.0,2000000.0
115,2939,1,32347169.85,7.0,2000000.0
116,5560,1,200000.0,1.0,2000000.0
117,4403,1,50.0,2.0,2000000.0
118,974,0,0.0,7.0,4000000.0
119,1065,0,1092601.0,12.0,4000000.0
120,2202,1,14152900.0,4.0,2000000.0
121,3192,1,0.0,7.0,160000000.0
122,4290,1,32834713.7,2.0,50000000.0
123,218,0,13748000.0,10.0,8000000.0
124,5043,1,2012366.18,1.0,2000000.0
125,888,0,0.0,6.0,4000000.0
126,4627,1,5989480.9,2.0,2000000.0
127,1867,1,1500000.0,5.0,20000000.0
128,5508,1,0.0,1.0,2000000.0
129,3250,1,0.0,8.0,2000000.0
130,3005,0,1421274.06,11.0,4000000.0
131,18,1,20590000.0,25.0,4000000.0
132,4361,1,21400000.0,2.0,50000000.0
133,2047,1,7854411.62,5.0,2000000.0
134,2089,1,662148.87,4.0,2000000.0
135,64,0,0.0,25.0,5000000.0
136,2322,1,8445189.86,4.0,3000000.0
137,1116,0,320000.0,10.0,4020000.0
138,2149,0,200000.0,5.0,4000000.0
139,4368,1,4985691.800000001,2.0,2000000.0
140,146,1,31074542.38,9.0,5000000.0
141,3538,1,3820120.0,4.0,36000000.0
142,4448,1,609988.3,2.0,2000000.0
143,345,0,0.0,12.0,4000000.0
144,3307,1,0.0,8.0,5300000.0
145,350,1,500000.0,7.0,2000000.0
146,62,1,44868139.84,10.0,5000000.0
147,1066,1,170000.0,10.0,2000000.0
148,3751,1,1540190.8,3.0,2000000.0
149,5627,1,2000000.0,1.0,2000000.0
150,4711,1,819471.7000000001,2.0,2000000.0
151,2208,1,16349346.47,7.0,3000000.0
152,3188,1,0.0,7.0,20000000.0
153,2506,1,347470.71,7.0,2000000.0
154,2251,0,0.0,13.0,4000000.0
155,3589,0,2000000.0,4.0,8000000.0
156,4672,1,160000.0,2.0,2000000.0
157,3160,1,3000000.0,14.0,40000000.0
158,332,0,6536019.1,12.0,4000000.0
159,53,1,366905.81,10.0,2000000.0
160,2869,1,580525859.87,10.0,20000000.0
161,2934,0,0.0,11.0,5230000.0
162,1834,1,0.0,9.0,100000000.0
163,2363,0,0.0,4.0,4000000.0
164,472,1,5501085.53,5.0,50000000.0
165,2772,1,492146.0,10.0,2000000.0
166,1643,0,305000.0,5.0,4000000.0
167,3089,1,2000000.0,7.0,4000000.0
168,2264,0,0.0,6.0,4000000.0
169,2998,1,3429937.4,11.0,2000000.0
170,3028,1,191567.1,8.0,2000000.0
171,3802,1,200000.0,3.0,2000000.0
172,315,1,0.0,6.0,2000000.0
173,116,1,2382196.8,7.0,3000000.0
174,1088,0,2284371.75,8.0,4000000.0
175,2925,0,200000.0,5.0,5920000.0
176,2218,1,5020925.04,8.0,2000000.0
177,2977,0,450200.0,9.0,6300000.0
178,1054,0,26034672.18,11.0,16000000.0
179,4488,1,1000000.0,2.0,5000000.0
180,3544,1,4377195.88,4.0,2000000.0
181,698,1,49992571.34,5.0,20000000.0
182,47,1,2700000.0,4.0,2000000.0
183,3276,0,319950.0,5.0,4000000.0
184,134,1,50000.0,9.0,2000000.0
185,4810,1,979714.0,2.0,2000000.0
186,468,1,0.0,10.0,50000000.0
187,1638,0,9871938.73,22.0,4000000.0
188,1107,1,0.0,10.0,2000000.0
189,2682,0,2098409.5,12.0,4000000.0
190,2687,1,5455101.8,5.0,2200000.0
191,4267,0,5313306.0,3.0,4000000.0
192,290,0,1276000.0,8.0,4000000.0
193,4591,1,500089.8,2.0,2000000.0
194,3792,1,12988663.79,3.0,50000000.0
195,118,0,582760.7,10.0,4000000.0
196,1637,0,3926380.76,7.0,4000000.0
197,1822,0,1000000.0,19.0,4000000.0
198,3202,0,18964.0,11.0,4000000.0
199,4906,1,7804424.0,2.0,2066600.0
200,5059,1,0.0,1.0,2000000.0
201,1055,0,962207.53,13.0,4000000.0
202,1077,1,0.0,10.0,2000000.0
203,4942,1,5511035.4,1.0,5000000.0
204,3450,1,160000.0,9.0,2000000.0
205,3947,0,90135.6,3.0,4000000.0
206,4666,1,61000.0,2.0,2000000.0
207,3,1,89024446.1,9.0,50000000.0
208,3421,0,2101888.6,10.0,4000000.0
209,4900,1,0.0,2.0,2000000.0
210,3931,1,511517.7,3.0,2000000.0
211,138,0,4203000.0,16.0,50000000.0
212,2689,1,0.0,4.0,2000000.0
213,2245,1,0.0,10.0,10000000.0
214,298,1,0.0,6.0,5000000.0
215,2299,1,0.0,4.0,2000000.0
216,37,1,894833.5,5.0,2000000.0
217,3650,0,383132.27,3.0,4000000.0
218,4306,0,180000.0,2.0,15000000.0
219,5230,1,2000000.0,1.0,2000000.0
220,4573,1,2370320.0,2.0,10110000.0
221,2185,1,0.0,9.0,3800000.0
222,4292,1,0.0,2.0,2000000.0
223,2923,0,4083929.1,7.0,4000000.0
224,690,1,43021598.769999996,7.0,20000000.0
225,3009,1,1610130.2,5.0,5000000.0
226,3719,0,102200.0,3.0,4000000.0
227,223,0,3647332.0,9.0,8000000.0
228,2924,1,11711206.0,5.0,20000000.0
229,1101,0,7369268.39,20.0,4000000.0
230,2123,1,0.0,7.0,4000000.0
231,2476,0,150000.0,11.0,4000000.0
232,3212,0,50000.0,22.0,7100000.0
233,5127,1,2000000.0,1.0,2000000.0
234,2313,0,3100000.0,6.0,4000000.0
235,347,0,3532000.0,29.0,4000000.0
236,1189,1,27651485.66,6.0,50000000.0
237,1808,0,212224.21,14.0,4000000.0
238,1636,0,50750000.0,8.0,8000000.0
239,1404,0,324420.0,4.0,4000000.0
240,2926,0,0.0,6.0,8000000.0
241,130,1,12078575.0,9.0,2440000.0
242,402,1,1803721.77,4.0,2000000.0
243,5235,1,4000000.0,1.0,4000000.0
244,2963,0,328226.76,5.0,4000000.0
245,1180,0,6833600.0,16.0,5460000.0
246,2056,1,328500.0,12.0,5000000.0
247,2069,0,16256.76,6.0,4000000.0
248,2691,1,0.0,5.0,2000000.0
249,2293,0,5397665.34,22.0,4000000.0
250,4966,1,2275000.0,1.0,2000000.0
251,5058,1,5000000.0,1.0,5000000.0
252,3219,1,140000.0,7.0,2000000.0
253,3333,0,14219495.01,29.0,4950000.0
254,2204,1,6808200.0,5.0,2000000.0
255,2318,1,630.0,7.0,10000000.0
256,99,1,8326826.53,9.0,2000000.0
257,2672,1,27000.0,5.0,2000000.0
258,88,1,1807690.0,13.0,2000000.0
259,1179,0,0.0,22.0,4600000.0
260,4187,0,1840590.0,3.0,4000000.0
261,2872,0,202900.0,5.0,4000000.0
264,3267,0,0.0,10.0,4000000.0
265,2829,1,125000.0,10.0,2000000.0
266,265,0,890974.22,22.0,18500000.0
267,946,1,232000.0,24.0,2000000.0
268,2701,0,360673.58,27.0,4000000.0
269,4433,1,10784606.56,2.0,2000000.0
270,563,1,570496650.7,22.0,20000000.0
271,2292,0,12237638.620000001,32.0,4000000.0
272,4166,1,253000.0,3.0,2000000.0
273,2049,0,300000.0,5.0,4000000.0
274,111,1,446095.0,6.0,2000000.0
275,876,0,32827322.72,11.0,4000000.0
276,3416,0,3097323.5,11.0,4000000.0
277,964,0,2250.0,8.0,4000000.0
278,2082,0,550494.2,9.0,4000000.0
279,4260,1,0.0,3.0,2000000.0
280,2742,1,0.0,9.0,2000000.0
281,3042,0,2827014.5,8.0,4000000.0
282,5202,1,2001620.0,1.0,2000000.0
283,2033,0,2505406.32,9.0,4000000.0
284,272,0,5851714.39,29.0,8000000.0
285,2753,0,1181645.0,22.0,4000000.0
286,4902,1,4521100.0,2.0,2000000.0
287,1825,1,11304989.9,5.0,2000000.0
288,1617,0,3662440.0,8.0,4000000.0
289,10,1,0.0,6.0,4000000.0
290,1815,0,11440900.0,27.0,4000000.0
291,4419,1,263000.0,2.0,100000000.0
292,2366,0,0.0,4.0,4000000.0
293,1340,1,600000.0,4.0,2000000.0
294,3102,1,508050.23,5.0,6000000.0
295,341,0,3060455.0,8.0,4706000.0
296,5636,1,1183980.0,1.0,2000000.0
297,84,1,198582.0,11.0,2400000.0
298,247,0,9682500.0,31.0,8000000.0
299,891,0,53650000.0,8.0,4000000.0
300,3205,1,2386100.0,6.0,500000000.0
301,4428,1,5000.01,2.0,3000000.0
302,2922,0,3100000.0,6.0,4000000.0
303,4770,0,1659606.27,2.0,4000000.0
304,65,1,955000.0,25.0,2100000.0
305,4498,1,1419395.8800000001,2.0,2000000.0
306,1176,0,500000.0,12.0,4000000.0
307,1089,1,0.0,9.0,2000000.0
308,1068,1,1665000.0,10.0,2000000.0
309,2231,1,8935152.23,5.0,2000000.0
310,5676,1,2875878.8,5.0,2000000.0
311,3222,0,0.0,7.0,4000000.0
312,2984,0,1675000.0,8.0,4000000.0
313,3201,1,8000000.0,6.0,5000000.0
314,263,1,38000000.0,8.0,100000000.0
315,2291,1,20000000.0,4.0,20000000.0
316,411,1,10137280.0,8.0,10000000.0
317,1848,0,641000.0,13.0,4000000.0
318,191,0,14961850.0,24.0,40000000.0
319,4579,1,18100000.0,2.0,5000000.0
320,413,0,386219.52,9.0,4000000.0
321,2140,0,2695430.3,7.0,4000000.0
322,3909,0,2347631.0300000003,3.0,7000000.0
323,5550,1,0.0,1.0,2000000.0
324,2791,1,70000.0,10.0,2000000.0
325,177,1,11103084.0,5.0,50000000.0
326,3100,0,500000.0,6.0,4000000.0
327,2983,0,172066886.22,26.0,4000000.0
328,4180,0,101000.0,3.0,4000000.0
329,5893,0,9170000.0,2.0,4000000.0
330,4615,1,644359.3,2.0,3000000.0
331,2255,1,333000.0,6.0,2000000.0
332,2088,1,520000.0,7.0,3000000.0
333,5231,1,8000000.0,1.0,8000000.0
334,4353,1,0.0,2.0,2000000.0
335,3107,1,20319510.0,5.0,2180000.0
336,3154,0,1214000.0,5.0,4060000.0
337,975,0,0.0,4.0,4000000.0
338,2982,0,722070.0,6.0,4000000.0
339,5626,1,1633958.0,1.0,2000000.0
340,85,0,895298.18,12.0,4000000.0
341,3284,1,21125084.8,5.0,20000000.0
342,4542,1,1395100.14,2.0,2000000.0
343,3716,1,8803100.0,3.0,2000000.0
344,3280,1,32986965.96,31.0,20000000.0
345,4071,1,1370663.25,3.0,2000000.0
346,2164,0,0.0,9.0,4000000.0
347,348,1,0.0,10.0,2000000.0
348,2221,1,0.0,7.0,20000000.0
349,269,0,0.0,23.0,8000000.0
350,3760,1,0.0,3.0,2000000.0
351,1334,1,82000.0,5.0,2000000.0
352,3227,1,43200.0,7.0,5000000.0
353,2822,0,16058418.209999999,24.0,4000000.0
354,2176,1,442992350.0,7.0,200000000.0
355,2239,1,2803100.0,8.0,20000000.0
356,5837,1,0.0,1.0,8000000.0
357,954,0,500000.0,7.0,4000000.0
358,880,1,1429771.75,7.0,2000000.0
359,4405,1,23618990.0,2.0,20000000.0
360,3828,1,41560515.2,3.0,2000000.0
361,2302,0,0.0,25.0,4000000.0
362,330,0,1505.0,7.0,4000000.0
364,1349,1,0.0,7.0,2090000.0
365,245,0,5147004.92,11.0,10000000.0
367,308,1,35000.0,5.0,2000000.0
368,3015,1,1174337.62,12.0,2650000.0
369,3791,1,312895.43,3.0,2000000.0
370,4450,1,400000.0,2.0,2000000.0
371,3460,0,2002600.0,8.0,28000000.0
372,4739,1,320000.0,2.0,2000000.0
373,2067,1,0.0,9.0,2000000.0
374,712,1,99222660.54,12.0,20000000.0
375,4497,1,9577327.370000001,2.0,2000000.0
376,2289,1,134000.0,9.0,2000000.0
377,3020,1,880746.5,7.0,2000000.0
378,2844,1,3104000.0,9.0,20000000.0
379,213,0,7611026.180000001,6.0,10000000.0
380,2034,0,7181402.9,11.0,4000000.0
381,2217,1,2200800.0,6.0,20000000.0
382,2206,1,903264.4,7.0,2000000.0
383,2045,1,300000.0,10.0,2000000.0
384,3753,0,1943476.3,3.0,4000000.0
385,1050,1,0.0,13.0,3000000.0
386,106,0,22091253.82,25.0,55000000.0
387,5105,1,2000000.0,1.0,2000000.0
388,3555,1,953843.0,4.0,2000000.0
389,2212,1,165745.0,6.0,2000000.0
390,2220,1,352880041.3,11.0,50000000.0
391,2261,1,85000.0,5.0,5000000.0
392,76,0,12800450.0,22.0,260000000.0
393,1866,1,16860942.5,7.0,20000000.0
394,4390,1,510000.0,2.0,2000000.0
395,5548,1,0.0,1.0,2000000.0
396,2931,0,7494750.0,11.0,5000000.0
397,131,0,2761494.29,5.0,25000000.0
398,5566,1,0.0,1.0,2227700.0
399,2070,1,100000.0,6.0,2000000.0
400,2975,0,3600.0,5.0,4000000.0
401,4482,1,10000000.0,2.0,2000000.0
402,1819,0,0.0,6.0,4000000.0
403,73,1,4594680.49,24.0,2000000.0
404,2199,1,0.0,10.0,2000000.0
405,17,1,33248325.310000002,12.0,3000000.0
406,5351,1,2769245.4,1.0,2000000.0
407,14,1,0.0,8.0,5000000.0
408,3568,0,1618510.83,4.0,4000000.0
410,212,1,41583003.25,8.0,20460000.0
411,3074,1,0.0,26.0,2000000.0
412,2720,0,0.0,9.0,5000000.0
413,1092,0,0.0,9.0,24000000.0
414,5160,1,8876.0,1.0,2000000.0
415,128,1,337800.0,5.0,4000000.0
416,395,1,75150.0,4.0,2000000.0
417,96,0,3339432.24,10.0,10000000.0
418,4953,1,2000000.0,1.0,2000000.0
419,4789,1,0.0,2.0,2000000.0
420,233,0,23038952.57,26.0,8000000.0
421,45,1,4398478.56,9.0,2000000.0
422,2831,1,0.0,24.0,3000000.0
423,5313,1,2000000.0,1.0,2000000.0
424,3319,0,12977833.1,12.0,4000000.0
425,4870,1,23000000.0,2.0,10000000.0
426,145,1,31300000.0,5.0,5000000.0
427,102,1,1484692.23,6.0,2000000.0
428,3350,0,3144000.0,32.0,4000000.0
429,3336,0,0.0,4.0,4470000.0
430,4009,1,23755928.18,3.0,2000000.0
431,3674,1,6394822.39,3.0,4000000.0
432,1869,1,66953.4,8.0,2000000.0
433,307,1,345900.0,7.0,2000000.0
434,3338,1,0.0,11.0,3000000.0
435,147,1,0.0,7.0,5000000.0
436,5111,1,4480568.76,1.0,2000000.0
437,4786,1,1000000.0,2.0,3000000.0
438,2314,0,1062124.47,23.0,4000000.0
439,2666,1,351888530.6,9.0,20000000.0
440,3253,0,60000.0,4.0,5000000.0
441,4281,1,300000.11,2.0,2000000.0
442,149,1,0.0,25.0,2000000.0
443,36,1,5693026.54,18.0,40000000.0
444,3430,1,1144900.0,10.0,2000000.0
445,3206,0,5201568.0,8.0,5000000.0
446,1805,0,0.0,23.0,5040000.0
447,5050,1,5000000.0,1.0,5000000.0
448,892,1,771110.71,10.0,2800000.0
449,325,1,1729675.4,4.0,2000000.0
450,185,0,214493041.4,10.0,8000000.0
451,310,1,600000.0,5.0,2000000.0
452,3883,1,120000.0,3.0,5000000.0
453,267,0,53380619.41,7.0,50000000.0
454,3509,0,0.0,4.0,30000000.0
455,29,1,515500.0,12.0,2000000.0
456,4381,0,1890000.0,2.0,7510000.0
457,4777,1,5000000.0,2.0,10000000.0
458,4765,1,1870000.0,2.0,2000000.0
459,115,1,9324100.8,8.0,2000000.0
460,3731,0,1664130.28,3.0,4000000.0
461,5562,1,21550.0,1.0,2000000.0
462,2738,1,444536.11,6.0,4500000.0
464,20,0,34371950.81,6.0,4000000.0
465,2492,0,0.0,6.0,4000000.0
468,5049,1,2000000.0,1.0,2000000.0
470,865,1,5000.0,11.0,2000000.0
471,182,0,116304135.02,29.0,8000000.0
472,3221,1,4074650.51,11.0,2000000.0
473,410,1,0.0,5.0,2000000.0
476,2232,1,0.0,10.0,20000000.0
477,3584,1,65000.0,4.0,2000000.0
478,4456,1,1997668.0,1.0,2000000.0
479,346,0,11301106.32,9.0,4000000.0
480,2850,0,1230500.0,28.0,7000000.0
481,3337,0,892305.92,5.0,4000000.0
482,3190,0,87600.0,28.0,4220000.0
483,4359,1,6047450.0,2.0,2000000.0
484,271,0,7600130.0,22.0,8000000.0
485,2270,0,11649774.12,36.0,4000000.0
486,256,0,4290698930.67,33.0,8000000.0
487,95,0,601620.0,7.0,10000000.0
488,2693,1,0.0,8.0,4000000.0
489,3939,1,0.0,3.0,2000000.0
490,3291,1,1281746.6,28.0,200000.0
491,2755,1,43213.0,4.0,5000000.0
492,3252,0,11294730.29,7.0,5700000.0
493,4799,1,0.0,1.0,2000000.0
494,2215,1,20000.0,5.0,2000000.0
495,3088,1,1363753.1,7.0,2000000.0
496,951,1,828659.0,5.0,2000000.0
497,948,1,300000.0,8.0,2000000.0
498,5568,0,3535000.0,1.0,4000000.0
499,2960,0,2594440.0,6.0,4000000.0
500,67,0,1000000.0,11.0,220000000.0
501,5019,1,300000.0,1.0,2000000.0
502,5547,1,0.0,1.0,10000000.0
503,2278,1,668340.0,4.0,2000000.0
504,2080,1,14303636.99,6.0,2000000.0
507,34,1,0.0,6.0,3000000.0
508,2763,1,1064272.0,26.0,2000000.0
510,3579,1,137500.0,4.0,2000000.0
511,1773,0,0.0,23.0,4200000.0
512,3075,0,2660.0,10.0,4000000.0
513,3032,1,10348296.88,5.0,2000000.0
514,4571,1,379500.0,2.0,2000000.0
515,2223,1,6555219.7,5.0,2000000.0
516,2087,1,1855300.0,5.0,2000000.0
517,2116,1,10000.0,7.0,2000000.0
518,3297,0,199836.0,9.0,4000000.0
519,3677,1,40000.0,3.0,2000000.0
520,2114,1,66000.0,8.0,2000000.0
521,1058,1,72705411.25,13.0,2000000.0
522,4808,1,380421.6,2.0,2200000.0
523,174,1,0.0,22.0,2100000.0
524,2308,1,2663262.8,7.0,2000000.0
525,4167,1,2100000.0,3.0,2000000.0
526,4907,1,2799390.0,2.0,2600000.0
527,1078,1,0.0,19.0,2000000.0
528,4141,1,3060000.0,3.0,50000000.0
529,1159,0,69000.0,6.0,4000000.0
530,2098,1,10965553.14,7.0,2000000.0
531,4120,1,10264500.0,3.0,10000000.0
532,227,0,13613645.3,33.0,8000000.0
533,235,0,13592932.44,8.0,50000000.0
534,356,0,190000.0,7.0,4000000.0
535,1628,1,2705669.1,11.0,4000000.0
536,3880,0,2501500.0,3.0,4000000.0
537,2106,0,6525000.0,6.0,4000000.0
538,135,1,725100.0,5.0,2300000.0
539,2317,1,0.0,5.0,10000000.0
540,5199,1,2300000.0,1.0,2300000.0
541,2191,1,650000.0,6.0,20000000.0
542,3619,0,0.0,4.0,4000000.0
543,1272,1,262500.0,5.0,2000000.0
544,2968,0,170000.0,6.0,4000000.0
545,4399,1,11307348.66,2.0,50000000.0
546,2066,1,1329719.0,7.0,2000000.0
547,4509,1,4611936.71,2.0,2000000.0
548,3868,1,245966.4,3.0,2000000.0
549,101,1,0.0,4.0,2000000.0
550,448,0,34215664.0,12.0,4000000.0
551,3067,0,900.0,4.0,6000000.0
552,222,0,98783446.57,20.0,40000000.0
553,4774,1,470689.0,2.0,5000000.0
554,2147,0,274876.9,4.0,4000000.0
555,505,1,56003842.89,8.0,20000000.0
556,3029,1,185954.02,6.0,2200000.0
557,142,0,60546217.07,8.0,4000000.0
558,5161,1,3000000.0,1.0,2000000.0
559,3264,0,2401215.7,6.0,5620000.0
560,5204,1,2607053.04,1.0,2000000.0
561,1680,1,22200290.0,9.0,50000000.0
562,360,1,13654974.92,6.0,50000000.0
563,205,0,0.0,28.0,8000000.0
564,2378,1,0.0,4.0,20000000.0
565,3184,1,608374.2,12.0,4000000.0
566,3204,1,250000.0,6.0,3000000.0
567,71,0,1622657.37,25.0,8600000.0
568,184,0,337063209.42,8.0,20000000.0
569,4293,1,1400000.0,2.0,2000000.0
570,362,1,38000000.0,9.0,50000000.0
571,112,1,2662200.0,8.0,2000000.0
573,4466,1,961988.3,2.0,2000000.0
574,2265,1,0.0,4.0,2000000.0
575,3007,1,199009.0,9.0,2000000.0
576,2131,1,3199500.0,6.0,10000000.0
577,77,0,96807456.85,23.0,144000000.0
578,4054,1,5000000.0,3.0,2000000.0
579,4007,0,0.0,3.0,4000000.0
580,2987,0,27000.0,5.0,4010000.0
581,3311,1,3054400.0,7.0,2000000.0
582,1053,1,16634433.59,12.0,4000000.0
583,4769,1,1836021.23,2.0,2000000.0
584,1647,0,8309931.81,5.0,5000000.0
585,316,1,9000000.0,4.0,2000000.0
586,44,1,42640000.0,5.0,10000000.0
587,4898,1,7123.27,2.0,2000000.0
588,1140,1,1491869.0,7.0,2000000.0
589,2109,1,140000.0,8.0,2000000.0
590,1086,0,13973142.440000001,27.0,4000000.0
